id,x,y
3228,2969,1123
3229,2708,957
3230,2991,920
3231,2880,1255
3232,2831,1337
3233,3054,1269
3234,2784,1076
3235,3000,1111
3236,3030,1420
3237,2943,1434
3238,3225,1466
3239,2960,1287
3240,3225,1242
3241,3060,1750
3242,3019,1789
3243,3253,1802
3244,2964,1647
3245,3249,1636
3246,3030,2305
3247,2951,2363
3248,3188,2306
3249,3000,2153
3250,3133,2160
3251,3060,2530
3252,3019,2575
3253,3163,2565
3254,3059,2363
3255,3224,2339
3256,3165,2965
3257,3119,3015
3258,3334,3039
3259,3152,2803
3260,3290,2771
3261,3660,3685
3262,3575,3781
3263,3779,3695
3264,3615,3511
3265,3822,3559
3266,3705,3745
3267,3681,3830
3268,3848,3758
3269,3653,3579
3270,3882,3566
3271,3735,3775
3272,3729,3865
3273,3890,3800
3274,3672,3649
3275,3932,3602
3276,3780,3820
3277,3733,3881
3278,3976,3884
3279,3698,3653
3280,3954,3668
3281,3780,3880
3282,3741,3903
3283,3909,3904
3284,3692,3753
3285,3966,3695
3286,3765,3955
3287,3717,4031
3288,3909,4029
3289,3728,3786
3290,3898,3789
3291,3630,3505
3292,3612,3598
3293,3786,3562
3294,3574,3324
3295,3773,3390
3296,3450,3295
3297,3386,3319
3298,3553,3386
3299,3399,3120
3300,3618,3120
3301,3405,3025
3302,3327,3120
3303,3555,3094
3304,3404,2836
3305,3590,2909
3306,3285,2605
3307,3258,2610
3308,3472,2666
3309,3225,2418
3310,3481,2473
3311,3270,2380
3312,3218,2407
3313,3398,2388
3314,3213,2224
3315,3397,2239
3316,3270,2350
3317,3198,2363
3318,3383,2380
3319,3174,2241
3320,3402,2161
3321,3015,1570
3322,2938,1657
3323,3121,1590
3324,2957,1386
3325,3201,1426
3326,2970,1495
3327,2936,1542
3328,3166,1541
3329,2874,1351
3330,3161,1394
3331,2940,1255
3332,2855,1325
3333,3139,1307
3334,2901,1078
3335,3115,1077
3336,2805,910
3337,2759,913
3338,2958,966
3339,2713,714
3340,2995,790
3341,2760,790
3342,2749,863
3343,2882,841
3344,2726,652
3345,2872,595
3346,3090,2095
3347,3046,2174
3348,3287,2101
3349,3070,1929
3350,3234,1896
3351,3165,2350
3352,3076,2444
3353,3357,2415
3354,3087,2181
3355,3277,2201
3356,3255,2785
3357,3193,2855
3358,3401,2829
3359,3241,2626
3360,3423,2594
3361,3255,3025
3362,3200,3054
3363,3379,3063
3364,3250,2850
3365,3444,2832
3366,3285,3175
3367,3251,3248
3368,3400,3191
3369,3277,2997
3370,3463,3025
3371,3390,3340
3372,3348,3416
3373,3523,3360
3374,3340,3183
3375,3551,3159
3376,1695,3985
3377,1601,4072
3378,1814,4054
3379,1659,3860
3380,1885,3856
3381,1725,3865
3382,1641,3895
3383,1861,3921
3384,1679,3745
3385,1867,3701
3386,1815,3580
3387,1737,3587
3388,1989,3630
3389,1782,3476
3390,1935,3400
3391,1860,3400
3392,1843,3490
3393,2007,3494
3394,1832,3234
3395,2009,3203
3396,1920,3115
3397,1902,3145
3398,2115,3121
3399,1886,2997
3400,2102,2957
3401,1980,2995
3402,1907,3046
3403,2163,3075
3404,1949,2797
3405,2176,2863
3406,1995,2725
3407,1945,2779
3408,2194,2809
3409,1923,2556
3410,2189,2611
3411,2100,2500
3412,2011,2511
3413,2259,2561
3414,2012,2380
3415,2200,2377
3416,2130,2290
3417,2122,2364
3418,2231,2320
3419,2047,2128
3420,2299,2187
3421,2235,1915
3422,2137,1982
3423,2425,1999
3424,2200,1780
3425,2411,1793
3426,2265,1810
3427,2239,1899
3428,2381,1902
3429,2166,1610
3430,2389,1634
3431,2370,1720
3432,2336,1735
3433,2563,1817
3434,2365,1575
3435,2510,1536
3436,2370,1480
3437,2331,1575
3438,2530,1496
3439,2313,1296
3440,2545,1291
3441,2475,1420
3442,2443,1473
3443,2658,1465
3444,2441,1265
3445,2582,1260
3446,2475,1165
3447,2394,1253
3448,2625,1215
3449,2385,1046
3450,2612,973
3451,2625,1000
3452,2599,1076
3453,2800,1075
3454,2571,834
3455,2818,895
3456,2790,940
3457,2704,1006
3458,2989,979
3459,2758,832
3460,2916,799
3461,2775,715
3462,2724,798
3463,2961,751
3464,2773,532
3465,2889,545
3466,2775,715
3467,2686,741
3468,2899,747
3469,2757,561
3470,2933,528
3471,1215,3745
3472,1174,3815
3473,1345,3817
3474,1205,3637
3475,1400,3635
3476,1380,3655
3477,1355,3719
3478,1522,3730
3479,1297,3496
3480,1527,3471
3481,1275,3235
3482,1244,3268
3483,1399,3267
3484,1261,3091
3485,1396,3057
3486,1170,2815
3487,1143,2892
3488,1336,2829
3489,1110,2688
3490,1280,2630
3491,1065,2710
3492,1011,2781
3493,1248,2773
3494,1017,2514
3495,1205,2584
3496,1065,2710
3497,1035,2773
3498,1178,2807
3499,981,2548
3500,1227,2567
3501,885,2230
3502,840,2308
3503,1007,2240
3504,839,2066
3505,1040,2122
3506,945,2335
3507,877,2352
3508,1144,2405
3509,855,2169
3510,1064,2223
3511,960,2365
3512,921,2419
3513,1118,2386
3514,917,2211
3515,1143,2189
3516,750,1645
3517,674,1682
3518,889,1726
3519,739,1503
3520,947,1501
3521,780,1675
3522,710,1768
3523,886,1718
3524,707,1508
3525,919,1490
3526,630,1330
3527,542,1351
3528,778,1406
3529,547,1136
3530,741,1138
3531,540,1180
3532,468,1274
3533,721,1203
3534,470,1072
3535,679,994
3536,510,1075
3537,471,1138
3538,653,1077
3539,471,951
3540,687,964
3541,360,910
3542,280,963
3543,560,917
3544,291,731
3545,559,776
3546,330,865
3547,268,927
3548,469,871
3549,316,729
3550,440,714
3551,300,805
3552,273,872
3553,477,848
3554,296,622
3555,434,624
3556,825,1780
3557,732,1795
3558,977,1815
3559,783,1647
3560,951,1612
3561,1275,2125
3562,1226,2157
3563,1404,2202
3564,1266,2001
3565,1435,1944
3566,1230,2680
3567,1165,2698
3568,1427,2716
3569,1172,2562
3570,1370,2566
3571,1320,3205
3572,1240,3252
3573,1491,3261
3574,1301,3101
3575,1513,3019
3576,1395,3385
3577,1382,3453
3578,1584,3440
3579,1299,3191
3580,1564,3243
3581,1560,3625
3582,1506,3632
3583,1678,3652
3584,1491,3498
3585,1707,3475
3586,1605,3655
3587,1534,3717
3588,1751,3695
3589,1514,3490
3590,1733,3550
3591,1935,3820
3592,1929,3829
3593,2122,3858
3594,1843,3624
3595,2075,3694
3596,1935,3790
3597,1861,3887
3598,2116,3828
3599,1859,3658
3600,2068,3633
3601,1935,3700
3602,1866,3751
3603,2128,3734
3604,1912,3587
3605,2120,3533
3606,1920,3160
3607,1863,3230
3608,2031,3254
3609,1833,3059
3610,2118,3010
3611,1935,2830
3612,1856,2859
3613,2086,2892
3614,1839,2647
3615,2135,2704
3616,1965,2410
3617,1913,2487
3618,2117,2467
3619,1908,2237
3620,2106,2272
3621,2250,1900
3622,2181,1940
3623,2428,1971
3624,2203,1792
3625,2449,1744
3626,2220,1765
3627,2124,1781
3628,2338,1837
3629,2199,1614
3630,2396,1591
3631,2220,1420
3632,2146,1501
3633,2408,1425
3634,2212,1229
3635,2418,1310
3636,2340,1285
3637,2319,1368
3638,2466,1373
3639,2327,1145
3640,2458,1175
3641,2385,1180
3642,2356,1229
3643,2583,1193
3644,2370,1044
3645,2498,1038
3646,2370,1015
3647,2306,1091
3648,2562,1065
3649,2302,873
3650,2555,914
3651,2370,1015
3652,2303,1055
3653,2493,1057
3654,2369,870
3655,2530,910
3656,2430,850
3657,2373,941
3658,2560,856
3659,2410,691
3660,2621,651
3661,2595,820
3662,2571,872
3663,2773,857
3664,2593,698
3665,2749,669
3666,2655,805
3667,2620,829
3668,2812,808
3669,2652,609
3670,2806,648
3671,2685,805
3672,2652,887
3673,2865,851
3674,2633,635
3675,2795,671
3676,3015,1630
3677,2981,1704
3678,3202,1716
3679,2963,1474
3680,3198,1502
3681,3135,2350
3682,3106,2376
3683,3279,2366
3684,3051,2158
3685,3280,2243
3686,3300,2725
3687,3214,2761
3688,3438,2729
3689,3298,2584
3690,3500,2559
3691,3405,3010
3692,3359,3091
3693,3590,3104
3694,3371,2819
3695,3579,2887
3696,3600,3295
3697,3573,3303
3698,3724,3299
3699,3515,3141
3700,3719,3172
3701,3690,3805
3702,3671,3849
3703,3810,3831
3704,3655,3635
3705,3802,3669
3706,3690,4180
3707,3600,4267
3708,3851,4211
3709,3652,3980
3710,3846,4026
3711,3735,4180
3712,3653,4192
3713,3898,4240
3714,3712,4048
3715,3911,3983
3716,3870,4150
3717,3859,4219
3718,4035,4183
3719,3776,3970
3720,3995,4040
3721,3870,4150
3722,3801,4232
3723,4001,4192
3724,3839,3969
3725,4050,3989
3726,3675,3640
3727,3651,3691
3728,3826,3697
3729,3587,3442
3730,3819,3495
3731,3525,3535
3732,3510,3586
3733,3664,3555
3734,3431,3416
3735,3666,3354
3736,3525,3310
3737,3463,3341
3738,3659,3359
3739,3471,3153
3740,3651,3197
3741,3480,3655
3742,3425,3670
3743,3582,3694
3744,3434,3505
3745,3654,3545
3746,3495,3820
3747,3435,3824
3748,3627,3877
3749,3469,3659
3750,3683,3654
3751,3510,3865
3752,3489,3937
3753,3647,3912
3754,3488,3688
3755,3705,3665
3756,3495,2920
3757,3441,2988
3758,3653,2947
3759,3456,2808
3760,3641,2763
3761,3405,2740
3762,3355,2758
3763,3564,2831
3764,3349,2637
3765,3524,2635
3766,3345,2605
3767,3269,2625
3768,3474,2612
3769,3318,2492
3770,3461,2466
3771,3300,2230
3772,3225,2280
3773,3483,2248
3774,3218,2099
3775,3462,2052
3776,3255,1945
3777,3193,2002
3778,3416,1988
3779,3230,1776
3780,3366,1778
3781,3195,1870
3782,3165,1935
3783,3321,1944
3784,3160,1706
3785,3335,1697
3786,2895,1135
3787,2849,1210
3788,3063,1216
3789,2828,955
3790,3045,943
3791,2835,760
3792,2784,821
3793,2937,767
3794,2786,654
3795,3003,618
3796,2745,760
3797,2683,832
3798,2912,830
3799,2658,608
3800,2891,592
3801,2205,2170
3802,2134,2203
3803,2333,2233
3804,2146,2012
3805,2367,2032
3806,2205,2305
3807,2161,2349
3808,2379,2360
3809,2186,2118
3810,2321,2157
3811,2190,2620
3812,2166,2699
3813,2309,2710
3814,2092,2494
3815,2327,2505
3816,2145,2815
3817,2117,2903
3818,2248,2899
3819,2046,2627
3820,2320,2630
3821,2145,3100
3822,2099,3195
3823,2335,3133
3824,2143,2989
3825,2254,2974
3826,2085,3505
3827,2038,3506
3828,2256,3509
3829,2025,3347
3830,2225,3373
3831,1995,3670
3832,1924,3749
3833,2153,3710
3834,1991,3553
3835,2189,3547
3836,1965,3745
3837,1930,3824
3838,2157,3806
3839,1928,3644
3840,2089,3602
3841,1890,3925
3842,1858,3952
3843,2028,3983
3844,1851,3778
3845,1997,3764
3846,1545,3955
3847,1517,3976
3848,1729,3957
3849,1481,3836
3850,1690,3784
3851,1395,3955
3852,1331,3991
3853,1540,3989
3854,1353,3851
3855,1560,3764
3856,1305,3955
3857,1246,3977
3858,1466,4029
3859,1229,3839
3860,1423,3787
3861,1485,3580
3862,1483,3584
3863,1681,3595
3864,1439,3389
3865,1667,3412
3866,1335,3565
3867,1273,3645
3868,1474,3589
3869,1329,3371
3870,1493,3378
3871,1305,3760
3872,1225,3786
3873,1410,3806
3874,1219,3648
3875,1479,3616
3876,1170,3460
3877,1097,3552
3878,1304,3559
3879,1080,3302
3880,1351,3277
3881,1530,3340
3882,1497,3341
3883,1719,3417
3884,1433,3171
3885,1687,3167
3886,1530,3130
3887,1504,3183
3888,1691,3176
3889,1468,3021
3890,1633,3022
3891,1440,2995
3892,1346,3019
3893,1603,3047
3894,1427,2829
3895,1586,2888
3896,1080,2380
3897,1025,2442
3898,1215,2392
3899,1025,2228
3900,1219,2265
3901,570,1855
3902,471,1947
3903,712,1874
3904,502,1750
3905,728,1755
3906,435,1705
3907,342,1719
3908,609,1748
3909,430,1517
3910,540,1548
3911,375,1495
3912,294,1498
3913,518,1521
3914,279,1305
3915,482,1390
3916,315,1285
3917,238,1293
3918,506,1371
3919,269,1162
3920,431,1097
3921,270,1120
3922,196,1173
3923,451,1138
3924,237,996
3925,380,945
3926,300,985
3927,260,1024
3928,403,1074
3929,288,828
3930,489,825
3931,285,865
3932,270,905
3933,456,908
3934,273,755
3935,466,703
3936,1050,2245
3937,1034,2250
3938,1176,2343
3939,1013,2049
3940,1188,2119
3941,1080,2410
3942,1045,2470
3943,1210,2457
3944,1013,2258
3945,1217,2289
3946,1140,2530
3947,1100,2533
3948,1314,2589
3949,1083,2389
3950,1320,2389
3951,1170,2575
3952,1099,2584
3953,1342,2653
3954,1136,2424
3955,1364,2470
3956,1260,2890
3957,1214,2919
3958,1424,2911
3959,1256,2694
3960,1390,2734
3961,1440,3415
3962,1384,3501
3963,1554,3497
3964,1394,3303
3965,1606,3250
3966,1485,3565
3967,1416,3645
3968,1597,3594
3969,1470,3401
3970,1589,3439
3971,2370,805
3972,2345,891
3973,2541,811
3974,2331,667
3975,2540,648
3976,2400,820
3977,2358,873
3978,2532,851
3979,2378,672
3980,2516,717
3981,2865,1345
3982,2853,1351
3983,3024,1443
3984,2820,1214
3985,2986,1213
3986,5385,3805
3987,5384,3850
3988,5526,3879
3989,5324,3654
3990,5569,3666
3991,5460,4000
3992,5408,4045
3993,5653,4003
3994,5360,3804
3995,5594,3856
3996,4905,3940
3997,4825,3994
3998,5059,3944
3999,4839,3763
4000,5027,3750
4001,4680,3790
4002,4602,3887
4003,4868,3859
4004,4642,3656
4005,4806,3644
4006,4545,3475
4007,4532,3550
4008,4731,3543
4009,4475,3346
4010,4692,3368
4011,4335,3160
4012,4309,3221
4013,4497,3203
4014,4242,3011
4015,4447,2969
4016,4170,2755
4017,4136,2760
4018,4324,2768
4019,4160,2647
4020,4343,2612
4021,4080,2380
4022,4051,2413
4023,4208,2452
4024,4080,2235
4025,4187,2248
4026,4035,2035
4027,3957,2077
4028,4208,2121
4029,4017,1915
4030,4152,1883
4031,4185,1720
4032,4162,1729
4033,4289,1721
4034,4092,1597
4035,4313,1597
4036,4290,1105
4037,4211,1188
4038,4449,1140
4039,4260,938
4040,4483,917
4041,4455,1030
4042,4415,1118
4043,4559,1110
4044,4448,841
4045,4644,914
4046,4830,1030
4047,4758,1054
4048,4957,1035
4049,4751,879
4050,4948,928
4051,5160,880
4052,5143,945
4053,5303,933
4054,5085,737
4055,5267,716
4056,5565,910
4057,5474,972
4058,5758,953
4059,5565,733
4060,5673,762
4061,5760,970
4062,5673,1008
4063,5899,1038
4064,5727,779
4065,5957,848
4066,5895,1225
4067,5825,1319
4068,6067,1322
4069,5867,1078
4070,6073,1045
4071,5940,1255
4072,5856,1258
4073,6046,1328
4074,5926,1121
4075,6115,1114
4076,5985,1270
4077,5941,1286
4078,6165,1284
4079,5889,1105
4080,6128,1120
4081,5535,1060
4082,5492,1118
4083,5695,1073
4084,5482,884
4085,5691,885
4086,5280,970
4087,5233,997
4088,5413,1009
4089,5240,838
4090,5399,859
4091,5010,955
4092,4912,1054
4093,5126,991
4094,4925,834
4095,5166,778
4096,5145,955
4097,5132,977
4098,5292,976
4099,5052,801
4100,5267,837
4101,5670,940
4102,5586,963
4103,5861,1028
4104,5626,770
4105,5861,839
4106,5850,1075
4107,5773,1174
4108,5987,1081
4109,5760,943
4110,6017,954
4111,5865,1135
4112,5830,1162
4113,6064,1152
4114,5802,1007
4115,6041,936
4116,5850,1165
4117,5776,1219
4118,5968,1206
4119,5784,994
4120,6020,989
4121,5895,1195
4122,5810,1202
4123,6052,1264
4124,5817,998
4125,6022,1071
4126,5415,940
4127,5378,1025
4128,5521,1012
4129,5361,768
4130,5562,805
4131,5295,925
4132,5225,987
4133,5475,1017
4134,5272,744
4135,5454,795
4136,5220,925
4137,5219,1012
4138,5337,972
4139,5131,786
4140,5334,774
4141,4860,955
4142,4838,1042
4143,5043,986
4144,4828,772
4145,5048,786
4146,4710,1030
4147,4610,1089
4148,4877,1043
4149,4704,854
4150,4895,852
4151,4665,1060
4152,4588,1139
4153,4848,1095
4154,4625,955
4155,4795,864
4156,4425,1045
4157,4356,1141
4158,4596,1061
4159,4387,860
4160,4602,877
4161,4365,1075
4162,4297,1111
4163,4560,1124
4164,4285,923
4165,4466,913
4166,4260,1240
4167,4218,1337
4168,4405,1243
4169,4240,1071
4170,4365,1066
4171,4170,1360
4172,4139,1414
4173,4305,1381
4174,4082,1235
4175,4285,1238
4176,4155,1540
4177,4102,1597
4178,4259,1561
4179,4067,1408
4180,4339,1390
4181,4140,1525
4182,4040,1555
4183,4257,1622
4184,4042,1396
4185,4329,1398
4186,4410,1015
4187,4372,1088
4188,4574,1032
4189,4336,838
4190,4541,867
4191,4500,970
4192,4491,1031
4193,4658,995
4194,4456,804
4195,4638,838
4196,4665,940
4197,4636,983
4198,4806,979
4199,4652,833
4200,4827,817
4201,4725,895
4202,4634,939
4203,4899,946
4204,4665,756
4205,4903,705
4206,4065,1480
4207,4003,1543
4208,4214,1512
4209,4025,1355
4210,4255,1353
4211,4155,1795
4212,4072,1870
4213,4335,1818
4214,4074,1643
4215,4280,1642
4216,4140,2050
4217,4069,2080
4218,4246,2093
4219,4051,1916
4220,4273,1937
4221,4125,2185
4222,4107,2238
4223,4317,2271
4224,4083,2077
4225,4318,2010
4226,4125,2290
4227,4034,2332
4228,4252,2310
4229,4031,2153
4230,4231,2156
4231,4155,2455
4232,4124,2527
4233,4280,2544
4234,4079,2345
4235,4355,2347
4236,4155,2515
4237,4100,2609
4238,4281,2525
4239,4064,2377
4240,4280,2372
4241,4185,2605
4242,4130,2636
4243,4380,2682
4244,4167,2445
4245,4344,2498
4246,4215,2680
4247,4117,2764
4248,4335,2738
4249,4203,2541
4250,4320,2486
4251,4230,2995
4252,4205,3021
4253,4347,3093
4254,4228,2832
4255,4418,2871
4256,4245,3040
4257,4191,3048
4258,4370,3053
4259,4152,2896
4260,4406,2900
4261,4245,3040
4262,4168,3094
4263,4353,3138
4264,4182,2920
4265,4346,2928
4266,4500,3340
4267,4441,3404
4268,4655,3361
4269,4432,3185
4270,4610,3207
4271,4530,3355
4272,4487,3368
4273,4712,3380
4274,4494,3219
4275,4645,3231
4276,4620,3460
4277,4575,3509
4278,4747,3489
4279,4549,3283
4280,4787,3332
4281,4755,3625
4282,4697,3723
4283,4911,3650
4284,4702,3511
4285,4899,3511
4286,4785,3760
4287,4736,3819
4288,4942,3843
4289,4748,3649
4290,4932,3584
4291,4920,3850
4292,4862,3856
4293,5065,3896
4294,4869,3694
4295,5025,3716
4296,5355,4015
4297,5352,4105
4298,5514,4046
4299,5255,3853
4300,5522,3884
4301,5505,4015
4302,5430,4051
4303,5669,4048
4304,5442,3849
4305,5617,3877
4306,5880,4090
4307,5838,4131
4308,6030,4110
4309,5786,3959
4310,6022,3943
4311,6075,4075
4312,6030,4157
4313,6205,4110
4314,6052,3929
4315,6258,3896
4316,6135,4075
4317,6134,4083
4318,6280,4171
4319,6081,3951
4320,6322,3898
4321,6195,4075
4322,6193,4118
4323,6353,4172
4324,6129,3974
4325,6327,3965
4326,6015,4015
4327,6000,4103
4328,6174,4021
4329,6001,3874
4330,6134,3843
4331,5790,3955
4332,5710,3971
4333,5954,4022
4334,5763,3822
4335,5965,3771
4336,5640,3925
4337,5624,4002
4338,5750,4023
4339,5631,3737
4340,5792,3737
4341,5310,3835
4342,5296,3931
4343,5472,3927
4344,5270,3691
4345,5437,3681
4346,5235,3790
4347,5194,3863
4348,5346,3807
4349,5162,3624
4350,5338,3614
4351,5160,3745
4352,5122,3826
4353,5330,3763
4354,5122,3605
4355,5265,3572
4356,4905,3655
4357,4882,3727
4358,5083,3666
4359,4865,3476
4360,5091,3465
4361,4905,3655
4362,4819,3724
4363,5006,3747
4364,4848,3534
4365,5028,3460
4366,4605,3250
4367,4509,3321
4368,4733,3277
4369,4560,3120
4370,4723,3067
4371,4470,3055
4372,4377,3109
4373,4643,3116
4374,4439,2863
4375,4668,2882
4376,4410,3010
4377,4315,3078
4378,4586,3022
4379,4389,2888
4380,4525,2902
4381,4380,2965
4382,4286,3001
4383,4481,3038
4384,4286,2809
4385,4525,2806
4386,4320,2425
4387,4265,2483
4388,4457,2437
4389,4315,2267
4390,4512,2306
4391,4095,2185
4392,4074,2195
4393,4295,2258
4394,4014,2069
4395,4275,2078
4396,4035,2080
4397,4026,2120
4398,4163,2155
4399,4007,1938
4400,4199,1912
4401,4065,1900
4402,4054,1973
4403,4251,1910
4404,4039,1725
4405,4183,1730
4406,4155,1600
4407,4062,1609
4408,4318,1646
4409,4127,1423
4410,4302,1492
4411,5940,3820
4412,5844,3842
4413,6114,3849
4414,5877,3684
4415,6116,3719
4416,6045,3820
4417,6006,3883
4418,6204,3894
4419,6009,3655
4420,6202,3627
4421,6150,3970
4422,6137,4025
4423,6331,4047
4424,6123,3868
4425,6317,3816
4426,6180,4000
4427,6096,4098
4428,6310,4005
4429,6091,3891
4430,6289,3824
4431,6270,4060
4432,6176,4127
4433,6391,4062
4434,6218,3884
4435,6379,3880
4436,6330,4060
4437,6269,4072
4438,6523,4146
4439,6310,3946
4440,6450,3950
4441,6330,4060
4442,6255,4117
4443,6441,4110
4444,6258,3898
4445,6447,3925
4446,6765,4045
4447,6761,4046
4448,6929,4109
4449,6702,3863
4450,6869,3897
4451,6480,3925
4452,6390,3945
4453,6646,3994
4454,6457,3763
4455,6586,3756
4456,6480,3925
4457,6431,3987
4458,6637,4010
4459,6426,3810
4460,6657,3782
4461,5790,3730
4462,5717,3783
4463,5892,3734
4464,5753,3550
4465,5983,3592
4466,5355,3730
4467,5327,3822
4468,5544,3826
4469,5329,3612
4470,5510,3582
4471,5130,3670
4472,5072,3724
4473,5263,3674
4474,5080,3551
4475,5322,3477
4476,4950,3625
4477,4872,3714
4478,5125,3670
4479,4936,3431
4480,5104,3508
4481,4890,3595
4482,4810,3615
4483,5067,3609
4484,4794,3414
4485,5009,3407
4486,4740,3370
4487,4709,3417
4488,4870,3449
4489,4688,3225
4490,4929,3268
4491,4560,3175
4492,4487,3221
4493,4709,3257
4494,4550,3004
4495,4751,2998
4496,4500,3160
4497,4477,3226
4498,4672,3203
4499,4426,2986
4500,4676,3003
4501,4335,2965
4502,4263,2996
4503,4498,3020
4504,4310,2774
4505,4456,2854
4506,4230,2875
4507,4142,2916
4508,4344,2961
4509,4214,2689
4510,4360,2741
4511,4230,2590
4512,4218,2661
4513,4367,2669
4514,4154,2445
4515,4358,2445
4516,4500,2350
4517,4440,2419
4518,4672,2403
4519,4489,2168
4520,4667,2162
4521,7440,4075
4522,7415,4137
4523,7625,4076
4524,7342,3940
4525,7565,3943
4526,7335,3760
4527,7261,3808
4528,7498,3852
4529,7242,3594
4530,7438,3589
4531,7050,3340
4532,7003,3342
4533,7173,3409
4534,7025,3176
4535,7178,3216
4536,6945,2710
4537,6882,2784
4538,7047,2760
4539,6847,2569
4540,7098,2575
4541,6915,2185
4542,6902,2273
4543,7081,2213
4544,6824,2049
4545,7069,2011
4546,6945,1735
4547,6882,1779
4548,7049,1808
4549,6887,1624
4550,7078,1600
4551,6810,1465
4552,6755,1481
4553,6941,1492
4554,6780,1311
4555,6927,1328
4556,6690,1180
4557,6683,1235
4558,6876,1188
4559,6680,1002
4560,6849,1056
4561,6615,1000
4562,6605,1084
4563,6748,1011
4564,6537,879
4565,6749,836
4566,6525,880
4567,6494,883
4568,6687,883
4569,6438,734
4570,6670,726
4571,6420,745
4572,6409,832
4573,6607,773
4574,6352,605
4575,6540,635
4576,6645,1090
4577,6577,1176
4578,6794,1094
4579,6622,973
4580,6754,912
4581,6735,1180
4582,6642,1204
4583,6845,1205
4584,6701,1066
4585,6925,1053
4586,6795,1330
4587,6742,1331
4588,6956,1388
4589,6741,1135
4590,6960,1180
4591,6810,1540
4592,6720,1631
4593,6927,1588
4594,6798,1394
4595,6970,1372
4596,6705,1090
4597,6685,1134
4598,6820,1102
4599,6693,908
4600,6834,966
4601,6645,1015
4602,6609,1100
4603,6767,1059
4604,6610,875
4605,6792,828
4606,6600,865
4607,6596,877
4608,6727,877
4609,6566,682
4610,6716,714
4611,6735,775
4612,6669,777
4613,6878,835
4614,6697,576
4615,6899,639
4616,6765,820
4617,6727,823
4618,6876,827
4619,6713,720
4620,6908,635
4621,6840,1045
4622,6826,1085
4623,7035,1089
4624,6785,920
4625,6969,876
4626,6855,1375
4627,6797,1387
4628,7039,1416
4629,6853,1239
4630,6980,1195
4631,6825,1735
4632,6811,1830
4633,7018,1777
4634,6804,1613
4635,6982,1596
4636,6870,1855
4637,6772,1893
4638,7031,1918
4639,6853,1660
4640,7047,1667
4641,6900,1975
4642,6899,2040
4643,7053,2075
4644,6830,1782
4645,7063,1777
4646,7050,2050
4647,6958,2126
4648,7208,2070
4649,7017,1871
4650,7166,1887
4651,7065,2215
4652,7055,2261
4653,7255,2281
4654,7029,2074
4655,7228,2114
4656,7080,2260
4657,7006,2284
4658,7270,2317
4659,6997,2068
4660,7236,2103
4661,7110,2485
4662,7036,2520
4663,7231,2572
4664,7056,2316
4665,7282,2385
4666,7125,2620
4667,7046,2698
4668,7298,2643
4669,7122,2484
4670,7238,2496
4671,7125,2890
4672,7096,2918
4673,7285,2899
4674,7067,2709
4675,7232,2741
4676,7245,3010
4677,7204,3046
4678,7368,3073
4679,7220,2894
4680,7349,2893
4681,7245,3145
4682,7238,3169
4683,7369,3224
4684,7162,2966
4685,7427,2946
4686,7320,3475
4687,7225,3569
4688,7475,3500
4689,7235,3342
4690,7463,3286
4691,7350,3520
4692,7305,3539
4693,7478,3565
4694,7288,3353
4695,7464,3414
4696,7365,3565
4697,7291,3614
4698,7549,3621
4699,7347,3373
4700,7512,3372
4701,7425,3880
4702,7350,3889
4703,7613,3932
4704,7394,3733
4705,7544,3759
4706,7470,3895
4707,7455,3993
4708,7598,3897
4709,7414,3700
4710,7601,3712
4711,7500,3985
4712,7466,4076
4713,7619,4034
4714,7477,3862
4715,7610,3787
4716,7500,4105
4717,7451,4143
4718,7600,4116
4719,7464,3960
4720,7610,3994
4721,7560,4120
4722,7506,4183
4723,7697,4201
4724,7487,3922
4725,7666,3930
4726,7440,3655
4727,7427,3721
4728,7557,3684
4729,7350,3509
4730,7640,3525
4731,7440,3535
4732,7370,3556
4733,7597,3631
4734,7424,3360
4735,7560,3385
4736,7395,3460
4737,7355,3538
4738,7590,3463
4739,7341,3360
4740,7512,3266
4741,7335,3325
4742,7318,3387
4743,7531,3366
4744,7250,3167
4745,7503,3194
4746,7320,3235
4747,7254,3307
4748,7469,3315
4749,7258,3124
4750,7496,3079
4751,7305,3205
4752,7276,3288
4753,7473,3267
4754,7289,3057
4755,7472,3018
4756,7350,2980
4757,7327,3025
4758,7544,2986
4759,7301,2798
4760,7544,2811
4761,7350,2935
4762,7310,3016
4763,7540,2941
4764,7309,2784
4765,7482,2765
4766,7230,2755
4767,7183,2847
4768,7376,2785
4769,7182,2639
4770,7415,2570
4771,7230,2710
4772,7145,2763
4773,7407,2731
4774,7133,2543
4775,7409,2576
4776,7185,2485
4777,7113,2497
4778,7307,2582
4779,7091,2369
4780,7350,2326
4781,7185,2395
4782,7087,2490
4783,7330,2448
4784,7168,2293
4785,7307,2264
4786,7125,2140
4787,7093,2141
4788,7261,2195
4789,7104,1954
4790,7276,1997
4791,7110,2080
4792,7096,2085
4793,7219,2128
4794,7074,1923
4795,7288,1965
4796,7080,2200
4797,7018,2256
4798,7183,2250
4799,7015,2072
4800,7236,2009
4801,7065,2440
4802,6998,2519
4803,7250,2495
4804,6978,2304
4805,7227,2300
4806,7065,2650
4807,6969,2723
4808,7206,2680
4809,7007,2505
4810,7263,2495
4811,7785,4180
4812,7694,4194
4813,7973,4199
4814,7779,4038
4815,7976,4023
4816,8130,4255
